words/chartset-007/docx/018_Project_Timeline_Template_Editable_Format_e1cf1df5.docx	docx	1/1	108/108	2/2	0	match	108/108	422/422
words/chartset-007/docx/049_Visual_Product_Roadmap_Template_Simple_Format_4af26e4f.docx	docx	1/1	61/61	2/2	0	match	62/62	406/406
words/done-015/docx/Sample_SQMS_Program.docx	docx	61/61	15966/15975	9/9	0	match	16251/16260	86734/86680
words/chartset-007/docx/080_Printable_Graph_Paper_Template_Black_Theme_6b066be1.docx	docx	1/1	6/6	1/1	0	match	9/9	27/27
words/done-016/doc/120509coss.doc	doc	25/25	7179/7179	7/7	0	match	7228/7228	38126/38126
words/done-016/docx/Annex-10-to-the-Aircraft-Maintenance-Specialist-Certification-Rule-GCAA.docx	docx	148/148	35041/35041	5/4	0	match	35311/35311	189432/189432
words/chartset-008/docx/004_Free_Genogram_Diagram_Template_Editable_Format_b82b6152.docx	docx	1/1	37/37	3/3	0	match	37/37	145/145
words/done-016/docx/Allegiant_Company_Profile_with_History.docx	docx	3/3	1153/1153	3/3	0	match	1156/1156	6588/6588
words/chartset-008/docx/012_Project_Timeline_Template_Black_and_Brown_Theme_35c76550.docx	docx	2/2	49/49	2/2	0	match	56/56	201/201
words/chartset-008/docx/046_Visual_Product_Roadmap_Template_Fillable_Format_582acab0.docx	docx	1/1	93/93	2/2	0	match	99/99	591/591
words/done-016/docx/PES-Technical-Report-Template_Jan_2019.docx	docx	14/14	2666/2662	8/8	0	match	2740/2737	13435/13433
words/done-016/docx/SPA-06_mcar_part-6_and_IS_v2.9.docx	docx	85/85	27413/27422	5/5	0	match	27425/27445	143116/142938
words/chartset-008/docx/100_Business_Case_Template_Modern_Format_ff9e7282.docx	docx	5/5	98/102	2/2	0	match	100/104	512/512
words/done-016/docx/dragon1-enterprise-architecture-document-example-v0.1d.docx	docx	13/13	1636/1642	9/8	0	match	1658/1664	10179/10179
words/chartset-009/docx/019_Project_Timeline_Template_Excellent_Layout_4ee62967.docx	docx	1/1	95/95	2/2	0	match	100/100	331/331
words/done-016/docx/t_TEMPforInvProgs.docx	docx	26/26	5020/5047	6/6	0	match	5071/5117	27737/27737
words/chartset-009/docx/037_Venn_Diagram_Template_Four_Circle_764829a0.docx	docx	1/1	20/20	1/1	0	match	20/20	98/98
words/extra-001/doc/762.doc	doc	23/23	4121/4122	8/8	0	match	4145/4146	22603/22603
words/chartset-009/docx/077_Storyboard_Template_Pink_and_Blue_Theme_805e82ab.docx	docx	1/1	6/6	3/3	0	match	32/32	33/33
words/extra-001/docx/ABCD-WB-08-00 Weight and Balance Report - v1 08.03.16.docx	docx	12/12	2635/2611	7/6	0	match	2673/2651	13015/12781
words/chartset-010/docx/023_Unit_Circle_Chart_Circular_Percentage_790f7b75.docx	docx	1/1	107/107	3/3	0	match	107/107	550/550
words/chartset-010/docx/032_Venn_Diagram_Template_Brown_Theme_d5b549f0.docx	docx	1/1	43/43	1/1	0	match	43/43	195/195
words/extra-001/doc/info-bulletin-601.doc	doc	6/6	1302/1302	5/5	0	match	1320/1320	6913/6913
words/metrics-001/doc/A320SimNotes.doc	doc	42/42	13846/13919	7/10	0	match	15004/14999	67430/67512
words/chartset-010/docx/066_Work_Breakdown_Structure_Template_Colored_Background_c27ff248.docx	docx	1/1	54/54	1/1	0	match	54/54	255/255
words/chartset-011/docx/015_Project_Timeline_Template_Colored_Background_6434b0e8.docx	docx	2/2	50/50	4/4	0	match	54/54	211/211
words/extra-001/docx/UG.CAO.00006 Foreign Part 145 approvals - User Guide for Applicants & Approval Holders.docx	docx	29/29	7685/7403	9/9	0	words	7839/7556	42116/40732
words/metrics-001/docx/AWR OPS-AOC 044 Statement of Compliance RVSM  Rev 04 01 Feb 2024.docx	docx	15/15	2126/2125	8/6	0	match	2266/2259	11073/11071
words/chartset-011/docx/039_Venn_Diagram_Template_Simple_Format_6f82661d.docx	docx	1/1	35/35	2/2	0	match	38/38	161/161
words/metrics-001/doc/手机免提系统TSB.doc	doc	3/2	98/91	8/7	0	pages	102/94	1189/1172
words/chartset-011/docx/061_Nursing_Concept_Map_Template_fb9816f0.docx	docx	1/1	21/21	3/2	0	match	23/23	150/150
words/chartset-011/docx/068_Work_Breakdown_Structure_Template_Green_Theme_63e69ed8.docx	docx	1/1	85/85	2/2	0	match	86/86	493/493
words/metrics-001/docx/FRE-03_mcar_part-3_and_IS_v2.9.docx	docx	76/76	24703/24703	2/2	0	match	25800/25801	125011/124706
words/chartset-012/docx/021_Unit_Circle_Chart_3D_Pie_Chart_404247ab.docx	docx	1/1	107/107	3/2	0	match	107/107	549/549
words/metrics-001/docx/review-welsh-government-communications-mister-peter-mandelson.docx	docx	14/14	3017/3015	6/6	0	match	3052/3053	14961/14961
words/chartset-012/docx/044_Visual_Product_Roadmap_Template_Editable_Format_c232a2c0.docx	docx	1/1	66/67	3/3	0	match	66/67	263/271
words/chartset-012/docx/095_Business_Case_Template_Easy_Format_61de7128.docx	docx	1/1	56/56	2/2	0	match	74/74	348/348
words/missing-001/docx/xx_SETIS_PWS_template_10.19.22.docx	docx	15/15	4922/4918	6/6	0	match	4979/4976	25252/25211
words/chartset-013/docx/047_Visual_Product_Roadmap_Template_Professional_Layout_2ff4499e.docx	docx	1/1	51/51	3/3	0	match	55/55	224/225
words/metrics-001/docx/SPA-02_mcar_part-2_and_IS_v2.9.docx	docx	268/266	94902/94850	4/4	0	pages	94915/94877	485953/479178
words/chartset-013/docx/060_Human_Body_Concept_Map_Template_ac872cfb.docx	docx	1/1	29/29	2/2	0	match	29/29	138/138
words/missing-001/docx/May 25 bulletin focus on carers in the workplace.docx	docx	4/4	521/521	3/3	0	match	538/537	2721/2721
words/pagination-001/doc/A_320.doc	doc	118/150	18593/18809	4/4	0	pages	19005/19221	88958/90539
words/chartset-013/docx/073_Storyboard_Template_Easy_to_Use_44ce05fc.docx	docx	1/1	46/46	3/3	0	match	57/54	210/210
words/pagination-001/doc/1447.doc	doc	4/3	959/959	5/5	0	pages	962/962	5153/5153
words/chartset-014/docx/011_Project_Timeline_Template_Beautiful_Theme_2336e680.docx	docx	1/1	158/158	4/4	0	match	158/158	885/885
words/chartset-014/docx/062_Vocabulary_Concept_Map_Template_2f7c1c09.docx	docx	1/1	11/11	2/1	0	match	11/11	76/76
words/pagination-001/docx/ESPN-R - MCF - Manual - Ed1.0 - For Publication.docx	docx	35/35	9405/9433	7/5	0	match	9515/9543	49388/49328
words/chartset-014/docx/071_Storyboard_Template_Cartoon_Theme_ae113de2.docx	docx	1/1	21/21	2/2	0	match	41/41	141/141
words/pagination-001/docx/ESPN-R - MCF - RA - Ed1.docx	docx	58/59	12128/12209	8/8	0	pages	12250/12331	65676/66102
words/chartset-014/docx/079_Storyboard_Template_Simple_Format_81653703.docx	docx	1/1	24/24	2/2	0	match	45/45	144/144
words/pagination-001/docx/FO.FCTOA.00010 Application for a Part-ORA ATO Approval.docx	docx	16/16	4514/4513	6/7	0	match	4579/4578	23321/23316
words/done-001/doc/LENTOBUSSIAIKATAULU.-31.10.-31.12.2022.doc	doc	1/1	104/104	3/3	0	match	128/128	716/716
words/pagination-001/docx/report-template.docx	docx	20/20	3013/3025	4/4	0	match	3020/3032	15321/15434
words/done-001/docx/CMTA_Airport_Transportation.docx	docx	1/1	255/255	2/2	0	match	260/260	1305/1305
words/pagination-002/doc/absrc-pac-01-info-note-en.doc	doc	6/7	1302/1302	5/5	0	pages	1325/1325	6872/6874
words/done-001/docx/Service-Bulletin-SDFNR5-April-25-2023-FNR-TRANSMISSION-LUBRICATION.docx	docx	1/1	297/297	3/3	0	match	300/300	1223/1223
words/done-002/doc/FMRBullletinB-28.doc	doc	2/2	461/461	3/3	0	match	461/461	2835/2835
words/pagination-002/doc/150_5300_13_chg12.doc	doc	31/33	12674/12696	10/7	0	pages	12745/12764	62016/61920
words/done-002/docx/CSCRS_Technical-Report-Documentation-Page-with-instructions.docx	docx	2/2	719/719	3/3	0	match	720/720	3936/3936
words/pagination-003/docx/EHEST-SMS-Safety-Management-Manual-V2.docx	docx	82/82	19270/19222	8/8	0	match	19718/19670	105494/105180
words/done-002/docx/easa-form-1.docx	docx	5/5	1421/1421	2/2	0	match	1434/1434	7489/7489
words/done-003/doc/10795.doc	doc	4/4	853/857	3/4	0	match	860/864	5424/5428
words/table-001/docx/B11. TE.CAO.00129  Experience  logbook.docx	docx	6/6	1249/1256	6/6	0	match	1277/1285	6685/6685
words/done-003/doc/II.1.2_Hypoxia.doc	doc	13/13	3729/3732	2/2	0	match	3738/3741	19253/19253
words/done-003/docx/2015-April-SWIM_Users_Forum-Q&A.docx	docx	5/5	1701/1700	4/4	0	match	1705/1704	8333/8333
words/done-003/docx/mde087077~283.docx	docx	4/4	987/987	3/3	0	match	997/997	5806/5806
words/done-004/doc/RobertQ_Service.doc	doc	4/4	547/547	2/2	0	match	587/587	2735/2735
words/done-004/docx/461249.docx	docx	5/5	1671/1669	4/4	0	match	1710/1708	8911/8911
words/done-004/docx/PAT-047 - Architecture and Detailed Design Assessment.docx	docx	4/4	1081/1081	6/6	0	match	1094/1094	6385/6385
words/done-005/doc/316r_a_f.doc	doc	14/14	4581/4585	4/4	0	match	4631/4635	25168/25186
words/done-005/docx/2024-12_Comlux_opens_Maintenance_and_Service_Center_in_Dubai.docx	docx	3/3	668/668	4/3	0	match	672/672	3631/3631
words/done-005/docx/f445896eb008d14c1746fc37d412dc22.docx	docx	15/16	5453/5453	3/3	0	pages	5657/5657	27066/27066
words/done-006/doc/003.doc	doc	5/4	984/984	3/3	0	pages	999/999	5761/5761
words/done-006/doc/P200904290238_0238_51880.doc	doc	3/3	308/308	4/4	0	match	312/312	1921/1921
words/pagination-003/docx/150-5370-10H.docx	docx	727/721	292681/292603	15/13	0	pages	298749/298672	1508484/1508153
words/done-006/docx/SDL_FSDO_Part91_LOA_Checklist.docx	docx	2/2	424/424	3/3	0	match	430/430	2375/2375
words/done-006/docx/technical-memo-format.docx	docx	5/5	1812/1812	5/5	0	match	1846/1846	9300/9300
words/table-001/docx/A1. EASA Form 2.docx	docx	7/7	2208/2205	4/4	0	match	2243/2240	11547/11527
words/done-007/doc/congregationalhistories_ky_2023.doc	doc	1/1	247/247	3/3	0	match	252/252	1579/1579
words/done-007/docx/Press release_EUREKA labels ITEA 3 Cluster.docx	docx	2/2	813/813	3/3	0	match	828/828	4264/4264
words/done-007/docx/technical-report-template.docx	docx	7/7	728/715	3/2	0	match	738/725	3860/3815
words/done-008/doc/2024-2nd-quarter-case-summaries.doc	doc	10/10	5675/5675	4/4	0	match	5677/5677	28056/28056
words/done-008/docx/4400-91_Proposal_To_Lease_Space_10-2024.docx	docx	6/6	3280/3280	5/5	0	match	3304/3304	16850/16850
words/done-008/docx/Lessons-Learned-Bulletin-Dorset-version-to-IIRG-V5.docx	docx	3/3	1531/1531	4/4	0	match	1553/1553	8111/8111
words/done-009/doc/2013-op12-Annex III - Curriculum Vitae.doc	doc	3/3	332/332	2/3	0	match	359/359	2004/2004
words/done-009/doc/CP-ETSO template_v2020.DOC	doc	6/6	1110/1111	5/6	0	match	1135/1136	6448/6448
words/done-009/docx/Contract_Check_Pilot_Sample_LOA.docx	docx	4/4	1324/1324	6/6	0	match	1336/1336	7205/7205
words/done-009/docx/technical report template.docx	docx	10/10	845/858	4/4	0	match	846/859	4095/4095
words/done-010/doc/f111.doc	doc	11/11	3347/3347	6/6	0	match	3392/3392	18181/18181
words/done-010/docx/Checklist for TC STC ETSO data packages to FAA_TIP rev 5.docx	docx	3/3	1102/1102	4/4	0	match	1102/1102	6062/6062
words/done-010/docx/Writing a technical report (SCE subject guide).docx	docx	4/4	1221/1221	8/8	0	match	1267/1267	6403/6403
words/done-011/doc/AAC-AD-No-2021-01-Boeing-737-8-and-737-9-MAX.doc	doc	20/20	7453/7453	6/7	0	match	7512/7512	38764/38764
words/done-011/docx/eTAR_External_Web_tool_Tip_Sheet_mh.docx	docx	4/4	930/928	4/3	0	match	936/934	4604/4579
words/done-011/docx/part-145-approval list (1).docx	docx	8/8	1590/1592	5/5	0	match	1616/1618	8409/8415
words/done-012/doc/AirbusCallouts.doc	doc	24/24	8455/8461	5/5	0	match	9159/9164	43584/43584
words/done-012/docx/20110608_psp.docx	docx	3/3	671/671	4/4	0	match	679/679	4704/4704
words/done-012/docx/b050-19.docx	docx	3/3	872/872	4/4	0	match	874/874	4882/4882
words/done-012/docx/technical-architecture.docx	docx	8/8	1116/1120	10/9	0	match	1138/1141	6960/6961
words/done-013/doc/Reid.doc	doc	4/4	1553/1553	5/6	0	match	1570/1570	8425/8425
words/done-013/docx/SPA-11_mcar_part-11_v2.9.docx	docx	49/49	13956/13952	3/3	0	match	13983/13983	70937/70763
words/done-013/docx/gpp-pr-top-7-office-markets-4q-2023.docx	docx	4/4	1067/1066	5/3	0	match	1101/1100	5669/5669
words/done-014/doc/644730BRI0mna000BOX361539B00public0.doc	doc	5/5	2328/2328	7/7	0	match	2339/2339	12838/12838
words/done-014/docx/1_tpr_template__from_fy14_.docx	docx	8/8	3563/3563	10/10	0	match	3579/3579	19095/19095
words/done-014/docx/Regulations Governing the Status, Basic Rights and Duties of Officials other than Secretariat Officials, and Experts on Mission.docx	docx	18/18	6394/6395	5/4	0	match	6451/6452	33617/33604
words/done-015/doc/2013_11.doc	doc	8/8	2607/2613	9/9	0	match	2629/2638	13594/13594
words/done-015/docx/Agile_Arc_SysDes.docx	docx	20/20	5736/5737	11/11	0	match	5821/5822	33897/33905
words/done-015/docx/PI-doc.-no.-2E-Technical-Review-Report.docx	docx	12/12	1792/1794	10/8	0	match	1939/1942	9882/9882
words/done-015/docx/system_design__technical_architecture_template.docx	docx	17/17	1720/1748	6/6	0	match	1789/1817	9907/9910
words/done-016/docx/AC-150-5370-10G-updated-201604.docx	docx	696/697	280590/280576	13/11	0	pages	285214/285201	1432510/1432534
words/done-016/docx/HC-Bulletin-template.docx	docx	5/5	462/462	7/7	0	match	521/524	2967/2967
words/done-016/docx/TE.CAO.00125 Foreign Part 145 approvals - OJT Logbook.docx	docx	15/15	2790/2795	6/6	0	match	3173/3178	15282/15282
words/drawingset-001/docx/WordArt_Shapes_Arrows_Catalog1.docx	docx	52/52	1972/1972	4/4	0	match	2468/2468	11390/11390
words/extra-001/docx/ABCD-SDE-23-00 - Avionic System Description - 17.02.16 - v1.docx	docx	29/29	8402/8426	8/8	0	match	8532/8558	43746/43748
words/extra-001/docx/UG.CAO.00133 Foreign Part 145 approvals - Language.docx	docx	18/18	3674/3668	5/5	0	match	3769/3763	20689/20685
words/metrics-001/docx/02_mcar_part-2_and_IS_v2.10.docx	docx	314/312	80524/80518	4/4	0	pages	81128/81129	421243/414481
words/metrics-001/docx/OM template for non-complex NCC operators_August 2016.docx	docx	166/165	51824/51826	8/8	0	pages	52851/52865	270077/270009
words/missing-001/docx/33004.docx	docx	47/47	11973/11968	15/14	0	match	12152/12146	60488/60488
words/missing-002/docx/CRIF - SpÃ©cification technique - Socle applicatif.docx	docx	28/29	6590/6618	10/10	0	pages	7034/7068	39524/39783
words/pagination-001/docx/24-25_FAA_Holdover_Tables.docx	docx	155/141	67146/66827	9/9	0	pages	71175/70915	300664/298427
words/pagination-001/docx/FAA 2025-26 Holdover Tables.docx	docx	167/154	74849/74566	10/10	0	pages	79465/79182	336754/334493
words/pagination-001/docx/template---tpr-technical-progress-report-with-guidance.docx	docx	7/8	1840/1841	8/8	0	pages	1885/1886	9713/9713
words/pagination-002/docx/docs-quality-MA.IMS.00001-Integrated-Management-System-manual.docx	docx	44/44	12206/12233	6/6	0	match	12556/12587	73624/73618
words/table-001/doc/150_5300_13_chg10.doc	doc	77/76	23969/23322	10/8	0	pages,words	24192/23515	118491/116063
words/table-001/docx/approvals-and-standardisation-organisation-approvals-docs-part-145-annex-B-B11.-TE.CAO.00129-Foreign-Part-145-approvals---Experience--logbook.docx	docx	6/6	1095/1097	6/6	0	match	1115/1117	5747/5747
